ROBOT<->UI 간 테스트 진행
  - 갠트리 이동 범위를 초과한 이동명령 에러 처리
  - 갠트리 X축 안전 근접거리 DB 관리
  - 갠트리 이동 전 충돌 검사
  - 갠트리 접근 UI 알람 처리
  - 와이어, 갠트리, 로봇 이동 속도 및 드라이런 속도 배율 설정
  - 용접 진입 및 터치 에러 재시도 후 오류 처리
  - 와이어 교체 모드
  - 개별 로봇 와이어 커팅
  - 아크에러시 인근부재 최대높이 전달
  - 갠트리 수동 이동 UI 방향 및 이동 제한 범위 표시
  - OP PC부팅시 운영SW 자동 실행

---

1차 결과 (2025-10-03)

| 분류 | 항목 | 상태 | 핵심 이슈/합격기준 | 결과/비고 | 다음 조치 | 일정 |
|---|---|---|---|---|---|---|
| 실행/부팅 | OP PC 부팅 시 운영SW 자동 실행 | 완료 | 부팅 후 사용자 개입 없이 자동 실행 | 동작 확인 | 초기 최대화 항목과 함께 점검 | - |
| 실행/부팅 | 초기 화면 최대화(전체화면) | 확인필요 | 실행 직후 최대화 유지, 복귀 시 상태 유지 | 요구사항 확인 필요 | 앱 시작옵션/저장 로직 확인 | - |
| 이동/리미트 | 이동 범위 초과 시 에러 처리 | 개선필요 | 소프트/하드 리미트 초과 시 즉시 정지 + UI 알람 | 동작은 하나 알람 세분화 미흡 | 알람코드 매핑 테이블 설계(축/방향/종류) | - |
| 이동/리미트 | 수동조작: 상대/절대 이동 모드 가시성 | 누락 | 현재 모드가 명확히 표시 | 가시성 부족 | 상태바/버튼 하이라이트/토스트 추가 | - |
| 이동/리미트 | 수동조작: 방향/용어 표준화 | 개선필요 | 왼/오, 위/아래, 포스트/통로, 시계/반시계 | 용어 혼재 | 용어집/툴팁/아이콘 정렬 | - |
| 이동/리미트 | r축 충돌 방지( y 연동 리미트) | 필요 | y 위치에 따른 r축 가용범위 제한 | 충돌 가능성 있음 | y→r 소프트리미트 함수/테이블 설계 | - |
| 안전/근접 | 갠트리 X축 안전 근접거리 DB 관리 | 미정 | 파라미터 스키마/검증/버전 이력 | 기준 미정 | JSON 스키마 초안 및 검증 로직 | - |
| 충돌검사 | 갠트리 이동 전 충돌 검사 | 실패 | 경로 사전검증 후 위험 시 차단 | 동작 안함(코드 꼬임) | 재현 로그/스택 수집, 초기화 시점 점검 | 우선 |
| UI 알람 | 갠트리 접근 UI 알람 처리 | 결함 | 근접 시 단계별(주의/경고/정지) 알림 | 리미트 동작 후 UI 알람 없음 | 이벤트 전파/구독 추가, 알람 패널 연동 | - |
| 속도/배율 | 와이어 절단 모션 속도 설정 | 확인필요 | UI→RAPID 파라미터 반영 | 컨트롤러 조치 필요 | RAPID 파라미터 연계 설계 | - |
| 속도/배율 | 갠트리 이동속도 | 완료 | UI값과 실측 일치 | 동작 확인 | - | - |
| 속도/배율 | 로봇 이동속도 | 완료 | UI값과 프로그램 속도 일치 | 동작 확인 | - | - |
| 속도/배율 | 드라이런 속도 배율 | 확인필요 | 0.1~1.0 실시간 반영/표시 | UI 확인 필요 | 슬라이더/표시/로그 기록 설계 | - |
| 속도/배율 | 데이터 값 입력 후 설정 | 개선필요 | 범위/단위/의존성 검증 | 검증/UX 개선 필요 | 인라인 검증/가이드 추가 | - |
| 에러처리 | 용접 진입/터치 에러 재시도 | 보류 | 재시도 N회, 실패 시 안전복귀 | 10/9 보류 | 정책 설계/핸들링 구체화 | 10/9 |
| 와이어 | 와이어(보수) 교체 모드 | 미진 | 변수 덮어쓰기 없음, 상태머신 안정 | 동작 미진 | UI 바인딩/상태 전이 점검 | - |
| 와이어 | 개별 로봇 와이어 커팅 | 완료 | 선택 로봇 단위 커팅 | 동작 확인 | - | - |
| 에러처리 | 아크에러시 인근부재 최대높이 전달 | 보류 | 최대높이 전달 및 회피경로 | 10/9 보류 | 스캔/DB 조회 설계 | 10/9 이후 |
| UI/가시성 | 수동 이동 UI: 방향/범위 표시 | 개선필요 | 작업공간/금지구역 오버레이 | 용어·표시 필요 | 오버레이/아이콘 가이드 | - |
| 시뮬/실기 | 시뮬레이션 vs 실제 상이 | 분석필요 | 궤적/속도/가감속 동기화 | 상이 발생 | 트레이스 비교/동기화 규격 | - |

메모: 로그·스크린샷·파라미터 스냅샷은 `250917_상하축이슈/99_공유폴더/`에 업로드 바랍니다.
